0 BFC CERTIFY CCW
3 0 29 0 0.85 26.9 0 0.85 29 0 0.25 
3 0 1.7 0 30.1 0 0 29.499 1.7 0 29.5 
3 0 1.7 0 30.1 0 0 30.1 0 0 29.499 
3 0 1.7 0 31.4 0 0 30.8 1.7 0 30.8 
3 0 1.7 0 31.4 0 0 31.4 0 0 30.8 
3 0 8.75 0 -33.66 8.803 0 -33.857 9.059 0 -33.806 
3 0 9.001 0 -33.593 8.75 0 -33.66 9.059 0 -33.806 
3 0 31.5 0 12.3 31.8 0 11.6 32.815 0 11.981 
3 0 32.561 0 12.731 31.5 0 12.3 32.815 0 11.981 
3 0 24.607 0 -24.607 21.185 0 -27.609 24.748 0 -24.748 
3 0 24.748 0 -24.748 21.185 0 -27.609 21.306 0 -27.767 
3 0 -24.96 0 -24.2 -24.748 0 -24.748 -24.607 0 -24.607 
3 0 -24.96 0 -24.2 -24.96 0 -24.506 -24.748 0 -24.748 
3 0 -31.5 0 12.3 -32.815 0 11.981 -31.8 0 11.6 
3 0 -32.561 0 12.731 -32.815 0 11.981 -31.5 0 12.3 
3 0 -9.001 0 -33.593 -9.058 0 -33.806 -8.75 0 -33.66 
3 0 -8.75 0 -33.66 -9.058 0 -33.806 -8.803 0 -33.857 
3 0 24.96 0 -24.2 24.96 0 -24.505 25.102 0 -24.344 
3 0 21.185 0 -27.609 17.4 0 -30.138 21.306 0 -27.767 
3 0 21.306 0 -27.767 17.4 0 -30.138 17.5 0 -30.31 
3 0 24.96 0 -24.2 24.607 0 -24.607 24.96 0 -24.505 
3 0 24.96 0 -24.505 24.607 0 -24.607 24.748 0 -24.748 
3 0 -17.4 0 -30.138 -17.5 0 -30.31 -13.317 0 -32.151 
3 0 -17.5 0 -30.31 -13.394 0 -32.335 -13.317 0 -32.151 
3 0 -13.317 0 -32.151 -9.296 0 -33.726 -9.24 0 -33.53 
3 0 -13.317 0 -32.151 -13.394 0 -32.335 -9.296 0 -33.726 
3 0 13.317 0 -32.151 9.24 0 -33.53 9.296 0 -33.726 
3 0 13.317 0 -32.151 9.296 0 -33.726 13.394 0 -32.335 
3 0 9.24 0 -33.53 9.001 0 -33.593 9.296 0 -33.726 
3 0 9.001 0 -33.593 9.059 0 -33.806 9.296 0 -33.726 
3 0 -21.185 0 -27.609 -21.306 0 -27.767 -17.4 0 -30.138 
3 0 -21.306 0 -27.767 -17.5 0 -30.31 -17.4 0 -30.138 
3 0 17.4 0 -30.138 13.317 0 -32.151 17.5 0 -30.31 
3 0 17.5 0 -30.31 13.317 0 -32.151 13.394 0 -32.335 
3 0 -9.24 0 -33.53 -9.296 0 -33.726 -9.001 0 -33.593 
3 0 -9.001 0 -33.593 -9.296 0 -33.726 -9.058 0 -33.806 
3 0 -24.96 0 -24.2 -25.102 0 -24.344 -24.96 0 -24.506 
3 0 -24.607 0 -24.607 -24.748 0 -24.748 -21.185 0 -27.609 
3 0 -24.748 0 -24.748 -21.306 0 -27.767 -21.185 0 -27.609 
3 0 -9.058 0 -33.806 -8.88 0 -34.14 -8.803 0 -33.857 
3 0 -9.058 0 -33.806 -9.131 0 -34.08 -8.88 0 -34.14 
3 0 8.803 0 -33.857 8.88 0 -34.14 9.131 0 -34.08 
3 0 9.059 0 -33.806 8.803 0 -33.857 9.131 0 -34.08 
3 0 -24.96 0 -24.506 -24.961 0 -24.961 -24.748 0 -24.748 
3 0 24.96 0 -24.505 24.748 0 -24.748 24.961 0 -24.961 
3 0 21.306 0 -27.767 17.65 0 -30.571 21.489 0 -28.005 
3 0 21.306 0 -27.767 17.5 0 -30.31 17.65 0 -30.571 
3 0 24.748 0 -24.748 21.489 0 -28.005 24.961 0 -24.961 
3 0 24.748 0 -24.748 21.306 0 -27.767 21.489 0 -28.005 
3 0 -24.748 0 -24.748 -24.961 0 -24.961 -21.489 0 -28.005 
3 0 -24.748 0 -24.748 -21.489 0 -28.005 -21.306 0 -27.767 
3 0 -17.5 0 -30.31 -17.65 0 -30.571 -13.509 0 -32.613 
3 0 -17.5 0 -30.31 -13.509 0 -32.613 -13.394 0 -32.335 
3 0 17.5 0 -30.31 13.509 0 -32.613 17.65 0 -30.571 
3 0 17.5 0 -30.31 13.394 0 -32.335 13.509 0 -32.613 
3 0 -21.306 0 -27.767 -21.489 0 -28.005 -17.65 0 -30.571 
3 0 -21.306 0 -27.767 -17.65 0 -30.571 -17.5 0 -30.31 
3 0 -9.296 0 -33.726 -9.38 0 -34.02 -9.058 0 -33.806 
3 0 -9.058 0 -33.806 -9.38 0 -34.02 -9.131 0 -34.08 
3 0 13.509 0 -32.613 9.296 0 -33.726 9.38 0 -34.02 
3 0 13.394 0 -32.335 9.296 0 -33.726 13.509 0 -32.613 
3 0 9.296 0 -33.726 9.131 0 -34.08 9.38 0 -34.02 
3 0 9.296 0 -33.726 9.059 0 -33.806 9.131 0 -34.08 
3 0 -13.509 0 -32.613 -9.38 0 -34.02 -9.296 0 -33.726 
3 0 -13.394 0 -32.335 -13.509 0 -32.613 -9.296 0 -33.726 
3 0 34.7 0 13.6 32.815 0 11.981 35 0 12.8 
3 0 34.7 0 13.6 32.561 0 12.731 32.815 0 11.981 
3 0 -34.7 0 13.6 -35 0 12.8 -32.815 0 11.981 
3 0 -34.7 0 13.6 -32.815 0 11.981 -32.561 0 12.731 
3 0 -9.38 0 -34.02 -10.02 0 -36.43 -9.131 0 -34.08 
3 0 -9.131 0 -34.08 -10.02 0 -36.43 -9.778 0 -36.494 
3 0 -9.131 0 -34.08 -9.53 0 -36.56 -8.88 0 -34.14 
3 0 -9.131 0 -34.08 -9.778 0 -36.494 -9.53 0 -36.56 
3 0 9.38 0 -34.02 9.131 0 -34.08 10.02 0 -36.43 
3 0 9.131 0 -34.08 9.778 0 -36.494 10.02 0 -36.43 
3 0 9.131 0 -34.08 8.88 0 -34.14 9.53 0 -36.56 
3 0 9.131 0 -34.08 9.53 0 -36.56 9.778 0 -36.494 
3 0 24.96 0 -24.505 24.961 0 -24.961 26.729 0 -26.729 
3 0 9.778 0 -36.494 9.53 0 -36.56 9.66 0 -37.04 
3 0 9.778 0 -36.494 9.66 0 -37.04 9.908 0 -36.979 
3 0 -9.53 0 -36.56 -9.908 0 -36.979 -9.66 0 -37.04 
3 0 -9.778 0 -36.494 -9.908 0 -36.979 -9.53 0 -36.56 
3 0 18.9 0 -32.736 14.465 0 -34.923 14.657 0 -35.385 
3 0 18.9 0 -32.736 14.657 0 -35.385 19.15 0 -33.169 
3 0 -23.316 0 -30.385 -19.15 0 -33.169 -18.9 0 -32.736 
3 0 -23.011 0 -29.989 -23.316 0 -30.385 -18.9 0 -32.736 
3 0 -27.082 0 -27.082 -23.316 0 -30.385 -23.011 0 -29.989 
3 0 -26.729 0 -26.729 -27.082 0 -27.082 -23.011 0 -29.989 
3 0 23.011 0 -29.989 18.9 0 -32.736 19.15 0 -33.169 
3 0 23.011 0 -29.989 19.15 0 -33.169 23.316 0 -30.385 
3 0 26.729 0 -26.729 23.011 0 -29.989 23.316 0 -30.385 
3 0 26.729 0 -26.729 23.316 0 -30.385 27.082 0 -27.082 
3 0 -19.15 0 -33.169 -14.657 0 -35.385 -14.465 0 -34.923 
3 0 -18.9 0 -32.736 -19.15 0 -33.169 -14.465 0 -34.923 
3 0 27.43 0 -26.69 26.729 0 -26.729 27.082 0 -27.082 
3 0 -24.961 0 -24.961 -27.43 0 -26.69 -26.729 0 -26.729 
3 0 -25.102 0 -24.344 -24.961 0 -24.961 -24.96 0 -24.506 
3 0 -25.102 0 -24.344 -27.43 0 -26.69 -24.961 0 -24.961 
3 0 -27.43 0 -26.69 -27.082 0 -27.082 -26.729 0 -26.729 
3 0 25.102 0 -24.344 26.729 0 -26.729 27.43 0 -26.69 
3 0 25.102 0 -24.344 24.96 0 -24.505 26.729 0 -26.729 
3 0 10.02 0 -36.43 9.778 0 -36.494 10.15 0 -36.92 
3 0 9.778 0 -36.494 9.908 0 -36.979 10.15 0 -36.92 
3 0 -10.02 0 -36.43 -10.15 0 -36.92 -9.908 0 -36.979 
3 0 -10.02 0 -36.43 -9.908 0 -36.979 -9.778 0 -36.494 
3 0 14.465 0 -34.923 10.15 0 -36.92 14.657 0 -35.385 
3 0 14.465 0 -34.923 10.02 0 -36.43 10.15 0 -36.92 
3 0 -14.465 0 -34.923 -14.657 0 -35.385 -10.02 0 -36.43 
3 0 -14.657 0 -35.385 -10.15 0 -36.92 -10.02 0 -36.43 
3 0x2838082 16.4 0 2.6 16.366 0 2.155 16.722 0 2.202 
3 0x2838082 -16.366 0 -2.155 -16.722 0 -2.202 -16.4 0 -2.6 
3 0x2838082 -16.4 0 2.6 -16.722 0 2.202 -16.366 0 2.155 
3 0x2838082 16.366 0 -2.155 16.4 0 -2.6 16.722 0 -2.202 
3 0x2838082 16.4 0 2.6 16.722 0 2.202 18.064 0 2.378 
3 0x2838082 -16.4 0 2.6 -18.064 0 2.378 -16.722 0 2.202 
3 0x2838082 -16.722 0 -2.202 -16.875 0 -4.521 -16.4 0 -2.6 
3 0x2838082 -16.722 0 -2.202 -18.063 0 -2.378 -16.875 0 -4.521 
3 0x2838082 17.634 0 4.725 16.874 0 4.521 18.064 0 2.378 
3 0x2838082 16.874 0 4.521 16.4 0 2.6 18.064 0 2.378 
3 0x2838082 -17.634 0 4.725 -16.4 0 2.6 -16.873 0 4.521 
3 0x2838082 -17.634 0 4.725 -18.064 0 2.378 -16.4 0 2.6 
3 0x2838082 -18.063 0 -2.378 -17.632 0 -4.724 -16.875 0 -4.521 
3 0x2838082 16.4 0 -2.6 16.875 0 -4.521 17.633 0 -4.724 
3 0x2838082 16.722 0 -2.202 17.633 0 -4.724 18.063 0 -2.378 
3 0x2838082 16.722 0 -2.202 16.4 0 -2.6 17.633 0 -4.724 
3 0x2838082 -16.875 0 -4.521 -17.632 0 -4.724 -17.331 0 -6.367 
3 0x2838082 16.875 0 -4.521 17.331 0 -6.367 17.633 0 -4.724 
3 0x2838082 18.342 0 2.415 18.064 0 2.378 18.5 0 0 
3 0x2838082 18.064 0 2.378 16.722 0 2.202 18.5 0 0 
3 0x2838082 16.366 0 2.155 16.2 0 0 18.5 0 0 
3 0x2838082 16.722 0 2.202 16.366 0 2.155 18.5 0 0 
3 0x2838082 -18.063 0 -2.378 -17.87 0 -4.788 -17.632 0 -4.724 
3 0x2838082 -18.063 0 -2.378 -18.342 0 -2.415 -17.87 0 -4.788 
3 0x2838082 18.5 0 0 18.063 0 -2.378 18.342 0 -2.415 
3 0x2838082 18.5 0 0 16.722 0 -2.202 18.063 0 -2.378 
3 0x2838082 -17.331 0 6.376 -17.87 0 4.788 -17.634 0 4.725 
3 0x2838082 -18.5 0 0 -18.063 0 -2.378 -16.722 0 -2.202 
3 0x2838082 -18.5 0 0 -18.342 0 -2.415 -18.063 0 -2.378 
3 0x2838082 18.063 0 -2.378 17.87 0 -4.788 18.342 0 -2.415 
3 0x2838082 18.063 0 -2.378 17.633 0 -4.724 17.87 0 -4.788 
3 0x2838082 -16.2 0 0 -18.5 0 0 -16.366 0 -2.155 
3 0x2838082 -18.5 0 0 -16.722 0 -2.202 -16.366 0 -2.155 
3 0x2838082 -17.331 0 6.376 -17.634 0 4.725 -16.873 0 4.521 
3 0x2838082 -17.87 0 4.788 -18.342 0 2.415 -18.064 0 2.378 
3 0x2838082 -17.87 0 4.788 -18.064 0 2.378 -17.634 0 4.725 
3 0x2838082 18.5 0 0 16.2 0 0 16.722 0 -2.202 
3 0x2838082 16.2 0 0 16.366 0 -2.155 16.722 0 -2.202 
3 0x2838082 -18.064 0 2.378 -18.5 0 0 -16.722 0 2.202 
3 0x2838082 17.331 0 6.376 16.874 0 4.521 17.634 0 4.725 
3 0x2838082 -18.342 0 2.415 -18.5 0 0 -18.064 0 2.378 
3 0x2838082 17.331 0 6.376 17.634 0 4.725 17.87 0 4.788 
3 0x2838082 -17.632 0 -4.724 -17.87 0 -4.788 -17.331 0 -6.367 
3 0x2838082 17.87 0 4.788 17.634 0 4.725 18.064 0 2.378 
3 0x2838082 17.87 0 4.788 18.064 0 2.378 18.342 0 2.415 
3 0x2838082 17.633 0 -4.724 17.331 0 -6.367 17.87 0 -4.788 
3 0x2838082 -16.722 0 2.202 -18.5 0 0 -16.2 0 0 
3 0x2838082 -16.722 0 2.202 -16.2 0 0 -16.366 0 2.155 
3 0x2838082 18.86 0 10.888 18.4 0 10 19.454 0 10.185 
3 0x2838082 19.053 0 11 18.86 0 10.888 19.454 0 10.185 
3 0x2838082 -17.554 0 -7.271 -20.325 0 -8.419 -18.811 0 -10.86 
3 0x2838082 -20.325 0 -8.419 -19.053 0 -11 -18.811 0 -10.86 
3 0x2838082 -18.353 0 -4.918 -20.325 0 -8.419 -17.554 0 -7.271 
3 0x2838082 -18.353 0 -4.918 -21.25 0 -5.694 -20.325 0 -8.419 
3 0x2838082 -20.325 0 8.419 -20.37 0 8.287 -17.554 0 7.271 
3 0x2838082 -21.057 0 6.262 -21.25 0 5.694 -18.353 0 4.918 
3 0x2838082 18.353 0 -4.918 17.554 0 -7.271 21.25 0 -5.694 
3 0x2838082 21.25 0 -5.694 17.554 0 -7.271 20.325 0 -8.419 
3 0x2838082 18.837 0 -2.48 18.353 0 -4.918 21.812 0 -2.872 
3 0x2838082 21.812 0 -2.872 18.353 0 -4.918 21.25 0 -5.694 
3 0x2838082 -19.053 0 11 -18.4 0 10 -18.86 0 10.888 
3 0x2838082 -19.053 0 11 -19.454 0 10.185 -18.4 0 10 
3 0x2838082 -21.25 0 5.694 -18.838 0 2.48 -18.353 0 4.918 
3 0x2838082 -21.25 0 5.694 -21.812 0 2.872 -18.838 0 2.48 
3 0x2838082 -20.37 0 8.287 -18.353 0 4.918 -17.554 0 7.271 
3 0x2838082 -20.37 0 8.287 -21.057 0 6.262 -18.353 0 4.918 
3 0x2838082 19.454 0 10.185 18.4 0 10 17.554 0 7.271 
3 0x2838082 19.454 0 10.185 17.554 0 7.271 20.325 0 8.419 
3 0x2838082 -18.4 0 10 -20.325 0 8.419 -17.554 0 7.271 
3 0x2838082 -19.454 0 10.185 -20.325 0 8.419 -18.4 0 10 
3 0x2838082 -19 0 -0.25 -21.812 0 -2.872 -18.838 0 -2.48 
3 0x2838082 -19 0 -0.25 -21.983 0 -0.25 -21.812 0 -2.872 
3 0x2838082 18.976 0 11.114 18.86 0 10.888 19.053 0 11 
3 0x2838082 17.554 0 7.271 18.353 0 4.918 21.057 0 6.262 
